ID,SETUP,PUNCH
1,"Como deixar alguém curioso?"," Eu conto amanhã."
2,"Por que os fantasmas são péssimos para contar mentiras?"," Porque são transparentes."
3,"Por que a plantinha não foi atendida no hospital?"," Porque só tinha médico de plantão."
4,"Se você está se sentindo sozinho, abandonado, achando que ninguém liga para você..."," Atrase um pagamento."
5,"- Doutor, como eu faço para emagrecer? - Basta a senhora mover a cabeça da esquerda para a direita e da direita para a esquerda. - Quantas vezes, doutor? -"," Todas as vezes que lhe oferecerem comida."
6,"Dois amigos se encontram depois de muitos anos. - Casei, separei e já fizemos a partilha dos bens. - E as crianças? - O juiz decidiu que ficariam com aquele que mais bens recebeu. - Então ficaram com a mãe?"," - Não, ficaram com nosso advogado."
7,"O que a Lua disse ao Sol?"," – Nossa, você é tão grande e ainda não te deixam sair à noite!"
8,"Eu perdi peso no mês passado."," Mas este mês ele já me encontrou de novo."
9,"Sabe qual é a melhor forma de consumir o tempo?"," Comer relógios."
10,"Eu saí do meu trabalho. Não conseguiria continuar lá depois do que o meu chefe disse... O que ele disse?"," Você está despedido."
11,"- Dói, né? - O quê?"," - Deitar no sofá e lembrar que esqueceu o controle."
12,"Dois tomatinhos iam atravessar a rua, e um disse ao outro: -Cuidado, vem aí um carro! O outro não ouviu nada e atravessou. O carro passou por cima dele e o outro disse:"," – Já não é um tomate, é ketchup!"
13,"O condenado à morte esperava a hora da execução, quando chegou o padre: - Meu filho, vim trazer a palavra de Deus para você."," - Perda de tempo, seu padre. Daqui a pouco vou falar com Ele, pessoalmente. Algum recado?"
14,"Um rapaz chegou num velório e a primeira coisa que perguntou foi: – Qual é a senha do Wi-Fi? Um parente incomodado disse: – Respeite o falecido!"," E ele perguntou: – É tudo junto?"
15,"Manuel está tomando banho, e grita para Maria: – Ô Maria, me traz um xampu. E Maria lhe entrega o xampu. Logo em seguida, ele grita novamente: – Ô Maria, me traz outro xampu. – Mas eu já te dei um agorinha mesmo, homem!"," – É que aqui está dizendo que é para cabelos secos, e eu já molhei os meus."
16,"Você sabe por que a água foi presa?"," Porque ela matou a sede."
17,"Dois amigos conversando… -Meu pai quer que eu faça Direito e seja um bom Advogado. -Que bom, vai seguir a profissão do velho?"," -Não, ele quer que tire ele da cadeia."
18,"Qual a cidade brasileira que não tem táxi?"," Uberlândia."
19,"Aluno de Direito ao fazer prova oral: - O que é uma fraude? - É o que o senhor professor está fazendo - responde o aluno. O professor fica indignado: ora essa, explique-se. Então diz o aluno:"," segundo o Código Penal, comete fraude todo aquele que se aproveita da ignorância do outro para o prejudicar."
20,"Um eletricista vai até a UTI de um hospital, olha para os pacientes ligados a diversos tipos de aparelhos e diz-lhes:"," Respirem fundo: vou trocar o fusível."
21,"Fui no café e perguntei se o salgado era de hoje. – Não, é de ontem. – E como faço pra comer o de hoje?"," – Volte amanhã!"
22,"Qual a fórmula da água benta?"," H Deus O."
23,"– Miguel, aonde vai tão circunspecto e assaz atribulado?"," – Eu ia no banheiro, mas agora vou consultar um dicionário."
24,"Qual o contrário de papelada?"," Pá vestida."
25,"Contei uma piada química,"," mas não teve reação."
26,"Um canguru consegue pular mais alto que o Banespão?"," Claro, o Banespão não pula."
27,"O que o tijolo falou para o outro?"," Há um ciumento entre nós."
28,"O que o cadarço falou para o tênis?"," Eu me amarro em você."
29,"Por que o jacaré tirou o filho da escola?"," Porque ele réptil de ano."
30,"Como o Batman conheceu o Robin?"," Pelo bat-papo."
31,"Você sabe quem é o rei dos queijos?"," É o reiqueijão."
32,"Por que o porco está sempre feliz?"," Porque está de bacon a vida."
33,"Qual a diferença entre o gato e coca-cola?"," O gato mia e a coca light."
34,"Qual é o cúmulo da solidão?"," Morar sozinho e fugir de casa."
35,"Qual é o alimento mais sagrado que existe?"," O amém doim."
36,"O funcionário reclama do baixo salário que recebe e resolve reclamar com o patrão: — Meu salário não está compatível com as minhas aptidões!"," — Eu sei, eu sei! Mas não podemos deixar você morrer de fome."
37,"Por que o cachorro entrou na igreja?"," Porque é um pastor alemão."
38,"Por que a mulher do Hulk divorciou-se dele?"," Porque ela queria um homem mais maduro…"
39,"Por que Stalin não atendeu o telefone?"," Porque achou que era Trótski."
40,"Assim, por que Napoleão era sempre chamado para as festas na França?"," Então, é porque ele era Bom Na Party (Bonaparte)."
41,"Você conhece a piada do fotógrafo?"," Ainda não foi revelada."
42,"Na frase “ele acordou cedo”, onde está o sujeito?"," Em algum lugar com sono."
43,"Quer pedir desculpas?"," A partir de hoje só aceito pedido em dinheiro."
44,"Gosto tanto de vencer"," que nem peso eu perco."
45,"Um homem vai a uma loja para comprar um novo celular. Modelo? - pergunta o atendente."," Não, eu sou mecânico, mas obrigado!"
46,"Já marquei na agenda quando vou resolver todos os meus problemas:"," no próximo 30 de fevereiro."
47,"Então, o que o pagodeiro foi fazer na igreja?"," Foi cantar Pá God."
48,"O que o cliente disse ao entrar na H.Stern?"," E aí, tudo joia?"
49,"Por que o rádio não pode ter filhos?"," Porque ele é stereo."
50,"Por que o policial não usa sabão?"," Porque ele prefere deter gente."
51,"Na frase Proibido estacionar, qual é o sujeito da oração?"," Sujeito a guincho."
52,"O que a galinha foi fazer na igreja ?"," Assistir a Missa do Galo."
53,"O que o padeiro falou para o John Lennon?"," O sonho acabou."
54,"Querido, onde está aquele livro Como viver 100 anos? - Joguei fora! - Jogou fora? Por quê?"," - É que sua mãe vem nos visitar amanhã e eu não quero que ela leia essas coisas!"
55,"Afinal, você conhece a piada do pônei?"," Pô nei eu."
56,"Por que as plantas pequenas não falam?"," Porque elas são mudinhas."
57,"Então, por que a velhinha não usa relógio?"," Porque ela é sem hora."
58,"Então, havia dois caminhões voando. Um caiu. No entanto, por que o outro continuou voando?"," Porque era caminhão-pipa."
59,"Se você tem uma opinião sobre a minha vida, levante as suas mãos."," Agora coloque-a entre os dentes da boca."
60,"Qual a fruta que anda de trem?"," O kiwiiiii."
61,"O pai pergunta à filha: - Filha, você acha que sua professora desconfia que eu estou te ajudando a fazer a lição de casa?"," - Acho que sim, pai. Ela até já me disse que você deveria voltar para escola!"
62,"O que é um astrólogo andando a cavalo ?"," Cavaleiro do Zodíaco."
63,"Por que o mouse é muito mimado?"," Porque tudo o que ele quer, o mouse pad."
64,"Joãozinho chega atrasado à escola. Quando ele entra na sala de aula, a professora diz: - De novo atrasado, Joãozinho?"," - Ué, professora! Não é a senhora que diz que nunca é tarde para aprender?"
65,"Por que o Batman colocou o batmóvel no seguro?"," Porque ele tem medo que Robin."
66,"Por que o pinheiro não se perde na floresta?"," Porque ele tem uma pinha (um mapinha)."
67,"Como transformar o giz em uma cobra?"," É só colocar ele na água que o GIZBÓIA!"
68,"O que fala o livro de Matemática para o livro de História?"," Não me venha com história que eu já estou cheio de problema!"
69,"Como se faz omelete de chocolate?"," Com ovos de páscoa."
70,"O que é um pontinho verde no canto da sala?"," R: Uma ervilha de castigo."
71,"Qual é o mercado que voa?"," É o super-mercado!"
72,"Professora: Feche a janela, Joãozinho, está frio lá fora."," Joãozinho: Vai continuar frio lá fora mesmo se eu fechar a janela."
73,"O que um cromossomo falou pro outro?"," Cromossomos bonitos!"
74,"O que é um pontinho azul no gramado?"," Resposta: é uma formiguinha de calça jeans."
75,"O que é um pontinho preto no avião?"," Resposta: Aeromosca"
76,"Qual é o fim da picada?"," Quando o mosquito vai embora."
77,"Por que os bombeiros não conseguem andar?"," Porque eles só-correm."
78,"Qual o animal que já valeu muito, mas que atualmente não vale nada?"," O javali."
79,"Por que os elétrons nunca são convidados para festas?"," Porque eles são muito negativos."
80,"O que um álcool disse para outro álcool?"," Etanois!"
81,"Que raça de cachorro pula mais alto que um prédio?"," Qualquer uma, ué. Prédio não pula."
82,"O que o tubarão disse quando comeu o peixe-palhaço?"," Que gosto engraçado!"
83,"Qual é o alimento mais sagrado que existe?"," O amém doím."
84,"Por que o arqueólogo escolheu essa profissão?"," Porque a carreira dele estava em ruínas."
85,"Por que a esposa do Hulk pediu divórcio?"," Porque ele era maduro demais."
86,"Qual é o contrário de volátil?"," Essa é fácil: vem cá sobrinho."
87,"Por que os pássaros voam para o sul?"," Porque é muito longe para ir andando!"
88,"Todas as frutas foram passar as férias na montanha, menos o mamão."," Porque o mamão foi papaia!"
89,"Por que a Coca-Cola e a Fanta se dão muito bem?"," Porque se a Fanta quebra, a Coca, Cola!"
90,"O que é um piolho na cabeça de um careca?"," Um sem terra!"
91,"Por que o menino estava falando ao telefone deitado?"," Para não cair a ligação."
92,"A enfermeira diz ao médico: - Tem um homem invisível na sala de espera. O médico responde:"," - Diga a ele que não posso vê-lo agora."
93,"Era uma vez um pintinho que se chamava Relam."," Toda vez que chovia, Relam piava!"
94,"O que o tijolo falou para o outro?"," Há um ciumento entre nós."
95,"Por que o Batman colocou o bat-móvel no seguro?"," Porque ele tem medo que Robin!"
96,"Qual é o alimento mais sagrado que existe?"," O amém doím."
97,"Por que o policial não usa sabão?"," Porque ele prefere deter gente."
98,"O que o padeiro falou para o John Lennon?"," O sonho acabou."
99,"Qual a fruta que anda de trem?"," O kiwiii."
100,"O que é um astrólogo andando a cavalo?"," Um cavaleiro do Zodíaco."
101,"O que é um pontinho preto no avião?"," Uma aeromosca."
102,"Como que o mineiro usa a internet?"," Pelo UAI-fai."
103,"Qual é a galinha que cai no chão e surta?"," A galinha cai i pira."
104,"Qual é a diferença entre o lago e a padaria?"," No lago há sapinhos e na padaria assa pão."
105,"Qual é o melhor tratamento para pessoas que sofrem de queda constante?"," Para-quedismo."
106,"Um tênis foi jogado ao mar e afundou. Qual o nome do filme?"," Titanike."
107,"Você conhece a piada do fotógrafo?"," Não. É porque ela não foi revelada."
108,"Qual é o tio da construção?"," O tio Jolo."
109,"Por que o livro de matemática ficou triste?"," Porque tinha muitos problemas."
110,"Qual é o lugar mais silencioso do mundo?"," A biblioteca de piadas."
111,"Qual é o animal mais antigo?"," A zebra, porque está sempre a preto e branco."
112,"O que o pato falou para a pata?"," Vamos juntar os trapinhos?"
113,"O que o feijão disse para o arroz?"," Você me completa!"
114,"Por que o gato não gosta de passear?"," Porque ele já tem telhado."
115,"Qual é o animal mais vaidoso?"," O jacaré, porque ele é cheio de bolsas."
116,"Como se chama um cachorro com um rabo enorme?"," Largacão!"
117,"O que a banana suicida falou?"," Macacos me mordam!"
118,"O que o zero disse para o oito?"," Que cinto bonito!"
119,"Por que a minhoca não briga com ninguém?"," Porque ela sempre está com a boca cheia de terra."
120,"Por que a mulher do Hulk divorciou-se dele?"," Porque ela queria um homem mais maduro."
121,"Qual é o animal mais antenado?"," A barata."
122,"O que o advogado do frango foi fazer na delegacia?"," Foi soltar a franga."
123,"O que o tomate foi fazer no banco?"," Foi tirar extrato."
124,"O que a vaca foi fazer no espaço?"," Foi procurar o vácuo."
125,"O que a fechadura falou para a chave?"," Vamos dar uma voltinha?"
126,"Qual o animal que machuca sem morder?"," O porco-espinho."
127,"O que a impressora falou para o papel?"," Esse é o nosso último encontro, é sempre a mesma folha."
128,"Qual é o alimento que liga e desliga?"," O StrogON-OFF."
129,"Por que o gato foi ao dentista?"," Porque ele tinha miau-hálito."
130,"Qual é o contrário de volátil?"," Vem cá, sobrinho."
131,"O que o livro de biologia falou para o de matemática?"," Sinto falta de lógica na minha vida."
132,"Qual é o fim da picada?"," Quando o mosquito vai embora."
133,"Por que o louco não usa relógio?"," Porque ele perde a noção do tempo."
134,"O que o dedão do pé falou para o tornozelo?"," Não liga, sou só um apêndice."
135,"Por que ninguém falou com o chocolate?"," Porque ele estava meio amargo."
136,"O que a melancia disse para a outra?"," Marry me-lancia."
137,"O que o gato faz com a guitarra?"," Miau-sica."
138,"Por que a aranha é o animal mais feliz do mundo?"," Porque ela vive dando boas risadas."
139,"O que o padeiro disse para o biscoito?"," Nossa, como você é duro na queda!"
140,"O que o relógio foi fazer no jogo de futebol?"," Foi dar o segundo tempo."
141,"O que o macarrão falou para o miojo?"," Meu filho, você está tão depressa!"
142,"O que o disco disse para a agulha?"," Não se espete onde não é chamada."
143,"Por que a sala estava com frio?"," Porque tinha um ar-condicionado."
144,"Por que o pintinho atravessou a rua correndo?"," Para não virar frango à passarinho."
145,"Qual animal se veste mais formal?"," A gravata borboleta!"
146,"O que o vidro disse para o carro?"," Não me quebre o coração!"
147,"Por que a piada do pônei era tão fofa?"," Porque era cavaloarinhosa!"
148,"Por que o pássaro não usa Facebook?"," Porque ele já tem Twitter!"
149,"O que o elevador disse para o outro elevador?"," Esse nosso relacionamento tem altos e baixos."
150,"O que o cachorro foi fazer na igreja?"," Foi confessar que aprontou todas."
151,"Por que a cenoura não é vaidosa?"," Porque ela não se maquia, só rala!"
152,"Um homem condenado à morte começa a conversar com uma padre antes de sua execução: -Meu filho, ainda que pecador, vim trazer a palavra do Pai para você!"," -Ô, padre! Precisa não, daqui a pouco vou encontrá-lo pessoalmente."
153,"Qual a cidade que todos os habitantes andam de carro?"," Uberlândia!"
154,"Todo mundo tenta conversar com a planta, mas por que ela não responde?"," Porque ela é mudinha!"
155,"Como o Batman faz para abrir a batcaverna?"," Ele bat-palma!"
156,"Sabe por que um canguru consegue pular mais alto que um prédio?"," Porque prédio não pula!"
157,"Por que a batata e o pão não conseguem conversar?"," Porque a batata é inglesa e o pão francês."
158,"Quem é mais velho, o sol ou a lua?"," A lua, porque já pode sair à noite."
159,"Por que o homem jogou o computador no mar?"," Para conseguir navegar na internet!"
160,"Por que o fantasma entrou no elevador?"," Para elevar o espírito."
161,"Qual animal faz cocô e coloca a culpa nos outros?"," A cacatua."
162,"O que o martelo foi fazer no culto?"," Pregar."
163,"Por que o jacaré tirou o jacarézinho da escola?"," Porque ele réptil de ano!"
164,"O que o pagodeiro foi fazer no culto?"," Canta \"pá god\"."
165,"O que a Xuxa foi fazer no bar?"," Beber caSasha (com a Sasha)."
166,"O que o vidro disse para a \"vidra\"?"," Estou vidrado em você."
167,"Por que o feijão vive chorando pelos cantos?"," Pois ele é cozido na panela depressão."
168,"Um barco com três homens virou, porém, só dois molharam o cabelo, por quê?"," Um deles é careca!"
169,"Dois caminhões caíram de um penhasco, mas um continuou voando, por quê? ","Porque ele é um caminhão-pipa."
170,"Um caipira está assistindo televisão, quando um amigo chega e pergunta:"," -Firme? -Não, rapá! Futebor!"
171,"Por que o bombeiro não caminha?"," Porque ele socorre (só corre)."
172,"Joãozinho chega desesperado para a mãe: -Mamãe! Mamãe! Tem um mentiroso na escola! A mão olha de cima a baixo para o menino e responde:"," -Só pode ser você! Nem na escola você está ainda."
173,"Qual a fórmula química da água benta?"," H Deus O."
174,"Como é a piada do pintinho caipira?"," Pir!"
175,"O que a vaca disse para o boi?"," Te amuuuuuuu!"
176,"-Queria muito comemorar meu aniversário neste mês de novembro? -E o que falta?"," -É que nasci em maio!"
177,"O que o pato falou para a pata?"," Vem \"quá\"!"
178,"A plantinha se machucou, porém, nenhum especialista quis atender seu caso, por quê?"," Porque só tinha médico de plantão."
179,"Por que a formiga só tem quatro patas?"," Pois se tivesse 5, seria \"fivemiga\"."
180,"Por que a banana acaba em segundo em todas as competições?"," Porque ela é banana prata!"
181,"Quando os americanos comeram carne pela primeira vez?"," Quando chegou Cristóvão \"Com Lombo\"."
182,"- Sabes Joaquim, o doutor me disse para beber um pouco de suco de limão depois de um banho quente. - E tu bebeste o suco de limão, Manuel?"," - que nada! Não consegui nem acabar de beber toda aquela água quente."
183,"- Admites que é culpado? - pergunta o juiz ao português - Não Sr. Dr. Juiz. - Tens um álibi? - O que é um álibi? - Bem, alguém que o viu cometer o ato?"," - Ninguém, graças a Deus!"
184,"- Aquele quadro que está naquela parede é de Rembrandt?"," - Era! Agora é meu. Comprei-o por um dinheirão."
185,"Chegou um arqueiro americano, botou uma maçã na cabeça de um cobaia e atirou... Acertou em cheio na maçã, então exclamou comemorando: - I’M HE-MAN ! Depois veio um Japonês e acertou na flecha do americano dividindo a flecha ao meio e exclamou: - I’M SAMURAI !"," Então veio um Português, mirou, e acertou em cheio no olho do cobaia, desfigurando a cabeça do coitado então ele exclamou: - I’M SORRY !!!"
186,"Como os portugas se banham?"," Mijando contra o vento."
187,"Dois portugueses resolveram vir de Lisboa até aqui a nado e no 1o terço do caminho: - Estás cansado Joaquim? - Não Manuel! - Então vamos continuar! E continuaram até chegar no meio do caminho! - Estás cansado Joaquim? - Um pouquito Manuel! - Pois vamos continuar! E no finalzinho, já aqui na Baia de Guanabara: - E aí! Estás cansado Joaquim? - Demais, Manuel!"," - Então vamos voltar!"
188,"E o Manuel entra com tudo numa contramão. Da azar e é parado por um guarda, no ato: - Onde o senhor pensa que vai? - Bem, seu guarda, eu estava a ire ao cinema, mas parece que me atrasei."," Esta todo mundo a voltaire!"
189,"Em Lisboa, após um incêndio num pequeno prédio, os bombeiros, verificando os destroços, encontram apenas um morto. E justamente o avô do Manuel, que estava de cabeça para baixo, com o dedo indicador apontando para um dos cantos do ambiente."," Ao seu lado, um extintor de incêndio, com a seguinte instrução: 'Em caso de incêndio, vire de cabeça para baixo e aponte para a chama'."
190,"- És um vagabundo, um parasita, um inútil! - Vagabundo e isso tudo és tu! - Eu? Olha que como o pão com o suor do meu rosto!"," - Não discuto teu gosto! Mas prefiro meu pão com manteiga."
191,"Estava um grupo de amigos reunido na comemoração de bodas de ouro do casal Manuel e Maria, quando um dos convidados começa a contar uma piada: - Aí o português... No que foi prontamente interrompido pelos demais: - Não conta essa não, que aqui na festa está cheio de português!"," - Não tem problema, eu repito, repito até eles entenderem..."
192,"- Garçom, ofereça um drinque àquela moça - Pediu o galante português. - Não adianta, é perda de tempo - ponderou o garçom. Meia hora depois, o português volta à carga. O garçom reluta, hesita, mas o português insiste. O garçom perde a paciência e resolve encerrar o assunto: - Companheiro, não adianta, não vai dar em nada. Ela é lésbica."," - De que região da Lésbia?"
193,"- Haha, como os brasileiros são burros, acreditam em tudo!"," Eu disse a um deles que eu era paneleiro ele acreditou e veio me comendo no avião até Lisboa."
194,"- Havia muita gente no concerto ontem? - A senhora nem imagina o número de pessoas que lá estavam a assisti-lo! Uma verdadeira loucura! - Ah! Sim?"," - Imaginas que o maestro teve que ficar de pé!"
195,"- Imaginas que ontem a noite telefonou-me o primeiro ministro? - Pô! Tens relações com pessoas importantes! E que te disse o primeiro ministro?"," - 'Desculpa, enganei-me de número'."
196,"- Joãozinho, por que é que quando eu pergunto se você tinha ido à aula você fechou os olhos?"," - É porque a professora costuma dizer que vê nos meus olhos quando minto."
197,"Joaquim José estava a querer mandar um presente do Brasil para Maria, sua esposa além-mar. Passeando pelas ruas do Rio, encontrou uma caixa de fósforos tamanho família. Empacotou e mandou para Portugal. Meses após no telefone... - Oh Maria, gostaire do presente que te mandei? - Oh Joaquim José, gostaire eu gostei, mas todos os fósforos não funcionam!"," - Oh Maria! Não estás a saber usaire! Testei todos antes de te mandar! Acendi um por um e todos funcionaram!!!"
198,"Lançaram o cinema 180 graus em Portugal. Foi a maior festa na entrada para a primeira sessão. Mas no fim do filme ninguém saía, aí Manuel, o dono, foi ver e estavam todos mortos... Fez então uma segunda sessão, e no fim também estavam todos mortos... Tentou uma terceira, e não deu certo, todos morreram..."," Aí, Manuel comentou: - É assim não dá...vou ter que diminuir a temperatura..."
199,"Manuel e Joaquim passeavam pela rua, quando encontraram uma bosta no chão: - Manuel! Te dou 1.000 Reais se tu comeres esta bosta... - Então esta combinado, Joaquim... Manuel foi lá e comeu a bosta, ganhando os 1.000 reais... Continuaram andando quando encontraram outra bosta no chão: - Joaquim! Agora sou eu quem te dou os 1.000 Reais se tu comeres esta bosta... - Então está beleza!!! O Joaquim se abaixou e comeu a bosta também..."," MORAL: Os dois portugueses comeram bosta de graça..."
200,"- Maria, por que é que estás a dar açúcar às galinhas?"," - Para ver se elas põem ovos de páscoa!"
201,"No elevador, estão o Manuel e um casal desconhecido. De repente, nosso amigo d’além-mar solta um estrondoso pum. O outro, claro, chia: - O senhor não tem vergonha? Fazer isso na frente de minha mulher?"," - Oh! Desculpe-me! Eu não sabia que era a vez dela."
202,"O amigo do Manuel o convida: - Oh gajo. Estou a lhe convidaire para a festa de quinze anos de minha filha."," - Está bem patrício. Eu irei. Mas ficarei no máximo uns dois anos."
203,"O Joaquim quando mandou trazer a Maria, pelo correio, para o Brasil. Abriu um boteco na praça Mauá e colocou a Maria para morar lá perto. Um belo dia... - JOAQUIMM!! JOAQUIM JOSÉ!!! Tua esposa está na tua casa na cama com outro cara!!! Corra lá! - O que esta gaja prostituta está a fazer com este paneleiro! Vou pegar a peixeira e a garrucha e vou lá acabar com isso de uma vez!!! E lá foi o gajo... 5 minutos depois volta o gajo feliz e contente... - Joaquim! Você matou o cara?!?"," - Não... O gajo se enganou... Não era outro, mas o mesmo de sempre!!!"
204,"O Manuel e a Maria vão ao jogo de futebol. Chegam super atrasados porque a Maria demorou séculos se arrumando. Quando entram no estádio, está para começar o segundo tempo. O Manuel pergunta a um dos torcedores: - Quanto está o jogo? - Zero a zero. ","E a Maria: - Estás a veire? Chegamos a tempo!"
205,"O Manuel presenteia a filha moça com um casaco de pele de raposa prateada. Satisfeitíssima, ela afaga o presente com as mãos comentando: - Como pode uma coisa tão maravilhosa vir de um animal tão pequeno, sem aparência, totalmente insignificante... ","- Alto lá! Se tu não que es me agradecer, vá lá. Mas também não precisa ofender!..."
206,"O Manuel vai ao Rio de Janeiro. Os amigos o advertem que lá os motoristas de ônibus e táxi costumam voar com seus veículos. Chegando na Cidade Maravilhosa, Manuel pega um táxi: - Avenida Brasil, por favoire. - que altura? ","- Se tu fores a mais de dois metros, eu pulo desse troço, oh raios!"
207,"O pneu do carro do Manuel fura diante de um hospício. Ele desce e tira as porcas da roda, mas elas escorregam para dentro de um bueiro. Um dos internos assiste a cena do lado de dentro das grades do manicômio e aconselha ao Manuel: - Tire uma porca de cada uma das três rodas para segurar a que ficou solta, até chegar a um posto. - Fenomenal! Muito boa ideia. Obrigado! Olhe, eu nem sei por que tu estás aí dentro."," - Eu estou aqui porque sou doido, não porque sou burro!"
208,"- O português vai ao médico e reclama: -Pois não é, doutoire, meu filho já tem dois meses e ainda não abriu os olhos... E o medico diz:"," - Quem tem que abrir os olhos é tu, Portuga, que isto ai é filho de japonês!"
209,"O português viajava pela estrada com sua família, numa Besta quando, por excesso de velocidade e parado pelo guarda: - Muito bem, espertinho, posso ver os documentos da Besta? - Estão aqui, seu guarda... responde, entregando os seus documentos pessoais. - Não, não! Eu que o ver os documentos da perua! - diz o guarda. Então, o português vira-se para sua mulher e diz:"," - Que ida, então é contigo..."
